deal_id,avg_response_time_hours,median_response_time_hours,response_count,engagement_score,engagement_per_week,total_activities,avg_days_per_stage,total_transitions,silence_gap_days,silence_gap_severity,last_meaningful_activity,stakeholder_count,has_economic_buyer,decision_maker_ratio,stakeholder_breadth,decay_weighted_engagement,deal_value,deal_size_bucket,industry,source,outcome,stage,duration_days,deal_velocity_ratio
DEAL-0001,159.46,191.9,3,0.6,0.168,7,8.0,3,10.0,6.58,2024-04-12 13:40:00,1,False,1.0,1,0.732,392800.0,enterprise,retail,outbound,lost,closed_lost,25,1.844
DEAL-0002,,,0,0.4,0.233,2,,0,215.0,215.0,2024-02-09 17:21:00,2,True,1.0,2,0.0,24400.0,smb,manufacturing,referral,active,prospecting,12,
DEAL-0003,193.64,232.1,5,1.15,0.218,13,11.67,3,8.0,30.463,2024-02-26 11:15:00,1,False,1.0,1,1.023,5500.0,smb,financial_services,outbound,lost,closed_lost,37,0.9
DEAL-0004,,,0,0.5,0.069,6,16.67,3,31.0,25.249,2024-04-15 12:22:00,2,True,1.0,2,0.275,286700.0,enterprise,retail,outbound,lost,closed_lost,51,0.885
DEAL-0005,45.18,27.88,18,8.85,1.033,45,14.5,4,3.0,3.984,2024-07-18 17:56:00,3,True,0.667,3,3.128,325300.0,enterprise,healthcare,inbound,won,closed_won,60,1.017
DEAL-0006,114.05,126.87,11,1.6,0.153,16,36.0,2,21.0,8.113,2024-03-07 10:43:00,3,False,0.333,2,0.372,38000.0,mid_market,technology,inbound,lost,closed_lost,73,0.389
DEAL-0007,61.22,47.28,6,2.3,0.474,15,8.0,4,2.0,0.609,2024-02-28 10:57:00,4,True,0.5,3,1.855,27300.0,mid_market,healthcare,referral,won,closed_won,34,1.656
DEAL-0008,51.45,45.74,20,4.7,0.866,34,9.0,4,0.0,0.0,2024-03-15 17:13:00,3,False,0.333,2,3.537,11500.0,smb,retail,inbound,won,closed_won,38,1.389
DEAL-0009,20.0,21.29,10,5.45,1.526,25,6.0,4,0.0,0.0,2024-04-18 15:10:00,4,True,0.75,4,4.005,35600.0,mid_market,media,inbound,won,closed_won,25,2.208
DEAL-0010,50.87,26.8,14,3.1,0.748,23,6.75,4,0.0,0.0,2024-02-16 17:43:00,3,True,0.667,3,2.861,78000.0,mid_market,financial_services,referral,won,closed_won,29,1.963
DEAL-0011,,,0,0.0,0.0,2,11.0,1,,,,2,False,0.5,1,0.225,22300.0,smb,manufacturing,inbound,lost,closed_lost,11,0.955
DEAL-0012,209.11,310.75,3,1.0,0.259,6,8.67,3,7.0,3.445,2024-06-18 14:58:00,1,False,1.0,1,0.615,19300.0,smb,technology,outbound,lost,closed_lost,27,1.0
DEAL-0013,39.85,39.85,2,0.85,0.138,5,21.0,2,28.0,14.241,2024-03-20 16:39:00,2,True,1.0,2,0.276,7200.0,smb,media,referral,lost,closed_lost,43,0.524
DEAL-0014,103.25,42.88,11,2.2,0.481,21,7.5,4,2.0,2.096,2024-05-08 08:51:00,3,True,0.667,2,2.743,20100.0,smb,manufacturing,referral,won,closed_won,32,1.4
