deal_id,company_name,deal_value,stage,created_date,close_date,outcome,owner_rep,industry,deal_size_bucket,source,duration_days
DEAL-0001,Company_971,392800.0,closed_lost,2024-03-29,2024-04-23,lost,Marcus Johnson,retail,enterprise,outbound,25
DEAL-0002,Company_559,24400.0,prospecting,2024-02-04,,active,Marcus Johnson,manufacturing,smb,referral,12
DEAL-0003,Company_662,5500.0,closed_lost,2024-01-29,2024-03-06,lost,Marcus Johnson,financial_services,smb,outbound,37
DEAL-0004,Company_266,286700.0,closed_lost,2024-03-27,2024-05-17,lost,Aisha Patel,retail,enterprise,outbound,51
DEAL-0005,Company_554,325300.0,closed_won,2024-05-23,2024-07-22,won,Aisha Patel,healthcare,enterprise,inbound,60
DEAL-0006,Company_489,38000.0,closed_lost,2024-01-16,2024-03-29,lost,David Park,technology,mid_market,inbound,73
DEAL-0007,Company_561,27300.0,closed_won,2024-01-28,2024-03-02,won,Marcus Johnson,healthcare,mid_market,referral,34
DEAL-0008,Company_316,11500.0,closed_won,2024-02-07,2024-03-16,won,Aisha Patel,retail,smb,inbound,38
DEAL-0009,Company_747,35600.0,closed_won,2024-03-25,2024-04-19,won,Sarah Chen,media,mid_market,inbound,25
DEAL-0010,Company_589,78000.0,closed_won,2024-01-19,2024-02-17,won,Elena Rodriguez,financial_services,mid_market,referral,29
DEAL-0011,Company_646,22300.0,closed_lost,2024-04-22,2024-05-03,lost,Aisha Patel,manufacturing,smb,inbound,11
DEAL-0012,Company_306,19300.0,closed_lost,2024-05-30,2024-06-26,lost,Elena Rodriguez,technology,smb,outbound,27
DEAL-0013,Company_584,7200.0,closed_lost,2024-03-06,2024-04-18,lost,Sarah Chen,media,smb,referral,43
DEAL-0014,Company_895,20100.0,closed_won,2024-04-09,2024-05-11,won,Elena Rodriguez,manufacturing,smb,referral,32
DEAL-0015,Company_605,72500.0,negotiation,2024-02-27,,active,David Park,education,mid_market,outbound,33
DEAL-0016,Company_844,23100.0,closed_won,2024-05-09,2024-06-03,won,Sarah Chen,technology,smb,inbound,25
DEAL-0017,Company_771,15700.0,closed_lost,2024-07-04,2024-07-20,lost,Elena Rodriguez,education,smb,inbound,16
DEAL-0018,Company_485,52300.0,closed_lost,2024-02-22,2024-03-21,lost,David Park,technology,mid_market,inbound,28
DEAL-0019,Company_502,25000.0,prospecting,2024-03-08,,active,Marcus Johnson,financial_services,smb,outbound,14
DEAL-0020,Company_500,58600.0,closed_lost,2024-05-16,2024-06-16,lost,David Park,education,mid_market,inbound,31
