contact_id,deal_id,name,role,seniority_level,first_contact_date,is_decision_maker
CONTACT-00001,DEAL-0001,Contact_1,champion,manager,2024-03-30,True
CONTACT-00002,DEAL-0002,Contact_2,champion,manager,2024-02-05,True
CONTACT-00003,DEAL-0002,Contact_3,economic_buyer,c_level,2024-02-06,True
CONTACT-00004,DEAL-0003,Contact_4,champion,director,2024-01-29,True
CONTACT-00005,DEAL-0004,Contact_5,champion,manager,2024-03-29,True
CONTACT-00006,DEAL-0004,Contact_6,economic_buyer,c_level,2024-03-31,True
CONTACT-00007,DEAL-0005,Contact_7,champion,director,2024-05-23,True
CONTACT-00008,DEAL-0005,Contact_8,economic_buyer,c_level,2024-05-27,True
CONTACT-00009,DEAL-0005,Contact_9,blocker,manager,2024-05-29,False
CONTACT-00010,DEAL-0006,Contact_10,champion,manager,2024-01-17,True
CONTACT-00011,DEAL-0006,Contact_11,blocker,manager,2024-01-21,False
CONTACT-00012,DEAL-0006,Contact_12,blocker,director,2024-01-20,False
CONTACT-00013,DEAL-0007,Contact_13,champion,manager,2024-01-30,True
CONTACT-00014,DEAL-0007,Contact_14,economic_buyer,c_level,2024-01-30,True
CONTACT-00015,DEAL-0007,Contact_15,end_user,individual_contributor,2024-02-02,False
CONTACT-00016,DEAL-0007,Contact_16,end_user,individual_contributor,2024-01-31,False
CONTACT-00017,DEAL-0008,Contact_17,champion,manager,2024-02-09,True
CONTACT-00018,DEAL-0008,Contact_18,end_user,individual_contributor,2024-02-07,False
CONTACT-00019,DEAL-0008,Contact_19,end_user,individual_contributor,2024-02-10,False
CONTACT-00020,DEAL-0009,Contact_20,champion,director,2024-03-31,True
CONTACT-00021,DEAL-0009,Contact_21,economic_buyer,vp,2024-03-26,True
CONTACT-00022,DEAL-0009,Contact_22,technical_evaluator,individual_contributor,2024-03-25,False
CONTACT-00023,DEAL-0009,Contact_23,economic_buyer,c_level,2024-03-28,True
CONTACT-00024,DEAL-0010,Contact_24,champion,director,2024-01-19,True
CONTACT-00025,DEAL-0010,Contact_25,economic_buyer,c_level,2024-01-20,True
CONTACT-00026,DEAL-0010,Contact_26,end_user,manager,2024-01-25,False
CONTACT-00027,DEAL-0011,Contact_27,champion,manager,2024-04-22,True
CONTACT-00028,DEAL-0011,Contact_28,blocker,manager,2024-04-23,False
CONTACT-00029,DEAL-0012,Contact_29,champion,manager,2024-05-31,True
CONTACT-00030,DEAL-0013,Contact_30,champion,director,2024-03-10,True
CONTACT-00031,DEAL-0013,Contact_31,economic_buyer,vp,2024-03-10,True
CONTACT-00032,DEAL-0014,Contact_32,champion,manager,2024-04-13,True
CONTACT-00033,DEAL-0014,Contact_33,economic_buyer,vp,2024-04-14,True
CONTACT-00034,DEAL-0014,Contact_34,end_user,manager,2024-04-12,False
CONTACT-00035,DEAL-0015,Contact_35,champion,manager,2024-03-03,True
CONTACT-00036,DEAL-0015,Contact_36,economic_buyer,c_level,2024-03-04,True
CONTACT-00037,DEAL-0016,Contact_37,champion,director,2024-05-15,True
