activity_id,deal_id,contact_id,activity_type,timestamp,direction,sentiment_score
ACT-000001,DEAL-0001,CONTACT-00001,email_sent,2024-04-02 11:31:00,outbound,0.607
ACT-000002,DEAL-0001,CONTACT-00001,call_outbound,2024-04-03 12:58:00,outbound,0.299
ACT-000003,DEAL-0001,CONTACT-00001,call_outbound,2024-04-08 15:45:00,outbound,0.648
ACT-000004,DEAL-0001,CONTACT-00001,email_sent,2024-04-11 14:16:00,outbound,0.239
ACT-000005,DEAL-0001,CONTACT-00001,meeting,2024-04-11 12:52:00,inbound,0.415
ACT-000006,DEAL-0001,CONTACT-00001,demo,2024-04-12 13:40:00,outbound,0.585
ACT-000007,DEAL-0001,CONTACT-00001,call_outbound,2024-04-15 11:32:00,outbound,0.616
ACT-000008,DEAL-0002,CONTACT-00002,demo,2024-02-08 16:49:00,outbound,0.486
ACT-000009,DEAL-0002,CONTACT-00003,demo,2024-02-09 17:21:00,outbound,0.515
ACT-000010,DEAL-0003,CONTACT-00004,call_inbound,2024-01-29 14:31:00,inbound,0.459
ACT-000011,DEAL-0003,CONTACT-00004,email_received,2024-01-30 13:14:00,inbound,0.316
ACT-000012,DEAL-0003,CONTACT-00004,email_sent,2024-01-30 11:27:00,outbound,0.457
ACT-000013,DEAL-0003,CONTACT-00004,call_outbound,2024-01-31 13:38:00,outbound,0.528
ACT-000014,DEAL-0003,CONTACT-00004,call_outbound,2024-02-05 14:41:00,outbound,0.526
ACT-000015,DEAL-0003,CONTACT-00004,email_sent,2024-02-06 09:38:00,outbound,0.591
ACT-000016,DEAL-0003,CONTACT-00004,email_sent,2024-02-09 17:02:00,outbound,0.57
ACT-000017,DEAL-0003,CONTACT-00004,call_outbound,2024-02-15 12:46:00,outbound,0.139
ACT-000018,DEAL-0003,CONTACT-00004,email_received,2024-02-19 09:08:00,inbound,0.365
ACT-000019,DEAL-0003,CONTACT-00004,call_outbound,2024-02-26 16:38:00,outbound,0.683
ACT-000020,DEAL-0003,CONTACT-00004,email_received,2024-02-26 11:15:00,inbound,0.219
ACT-000021,DEAL-0003,CONTACT-00004,proposal_sent,2024-02-29 17:29:00,outbound,0.746
ACT-000022,DEAL-0003,CONTACT-00004,email_sent,2024-03-04 12:47:00,outbound,0.358
ACT-000023,DEAL-0004,CONTACT-00006,email_received,2024-03-27 13:45:00,inbound,0.276
ACT-000024,DEAL-0004,CONTACT-00006,call_outbound,2024-03-27 15:53:00,outbound,0.206
ACT-000025,DEAL-0004,CONTACT-00006,email_sent,2024-04-11 13:27:00,outbound,0.545
ACT-000026,DEAL-0004,CONTACT-00005,demo,2024-04-15 12:22:00,outbound,0.629
ACT-000027,DEAL-0004,CONTACT-00005,call_outbound,2024-04-29 09:01:00,outbound,0.654
ACT-000028,DEAL-0004,CONTACT-00006,email_sent,2024-05-09 17:46:00,outbound,0.448
ACT-000029,DEAL-0005,CONTACT-00007,email_received,2024-05-24 09:18:00,inbound,0.33
ACT-000030,DEAL-0005,CONTACT-00009,email_received,2024-05-27 14:31:00,inbound,0.428
ACT-000031,DEAL-0005,CONTACT-00009,email_received,2024-05-27 09:02:00,inbound,0.801
ACT-000032,DEAL-0005,CONTACT-00008,email_received,2024-05-29 08:35:00,inbound,0.768
ACT-000033,DEAL-0005,CONTACT-00008,call_outbound,2024-05-29 12:07:00,outbound,0.441
ACT-000034,DEAL-0005,CONTACT-00009,email_sent,2024-05-31 17:35:00,outbound,0.467
ACT-000035,DEAL-0005,CONTACT-00007,call_inbound,2024-05-31 08:15:00,inbound,0.696
ACT-000036,DEAL-0005,CONTACT-00007,call_inbound,2024-05-31 15:43:00,inbound,0.866
ACT-000037,DEAL-0005,CONTACT-00009,email_received,2024-06-03 09:44:00,inbound,0.644
ACT-000038,DEAL-0005,CONTACT-00008,email_received,2024-06-03 11:17:00,inbound,0.744
